Alaska Rescue,"OUPV GuidesRestricted to theFreshwaters andRivers of WesternAlaska","Any applicant who has successfully completed your OUPV Guides Restricted tothe Freshwaters and Rivers of Western Alaska (ALARES-354) course AND,presents your Certificate of Training within one year of the completion oftraining; will satisfy the examination requirements of 46 CFR 11.903 for originalissuance, 46 CFR 10.227(e) for renewal, and 46 CFR 10.227(i) for reissuance of anendorsement as an Operator of Uninspected Passenger Vessels Upon InlandWaters Restricted to Sector Anchorage Approved Routes.All other terms and conditions of approval for this course, including date ofexpiry, remain the same.",OR,"#http://alaskarescue.com/index.html#",9072094781
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Alaska WatersConsulting, LLC","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (NAUTAA-340) course and presents your Certificate ofTraining within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.205(f) for original issuance, 46 CFR10.227(d)(8)(i)(C) for renewal, and 46 CFR 10.227(g) for reissuance, of amerchant mariner endorsement as Operator of Uninspected Passenger Vessels(OUPV) Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  Thecourse completion certificate issued upon successful completion of this course isvalid for one application which results in the issuance of an endorsement(s) andmay not be used for future application transactions.",AK,"#http://www.alaskawatersconsulting.com/#",9073607872
"Alaska WatersConsulting, LLC","OUPV GuidesRestricted to theFreshwaters andRivers of WesternAlaska","Any applicant who has successfully completed your OUPV Guides Restricted tothe Freshwaters and Rivers of Western Alaska (ALAWC-354) course AND,presents your Certificate of Training within one year of the completion oftraining; will satisfy the examination requirements of 46 CFR 11.903 for originalissuance, 46 CFR 10.227(e) for renewal, and 46 CFR 10.227(i) for reissuance of anendorsement as an Operator of Uninspected Passenger Vessels Upon InlandWaters Restricted to Sector Anchorage Approved Routes.",AK,"#http://www.alaskawatersconsulting.com/#",9073607872
SchoolName,CourseName,Approval,State,Webpage,Telephone
"American Bureau ofShipping","Quality StandardSystem","We have evaluated your request and you are hereby granted authority to accept,on behalf of the Coast Guard, the training identified in Enclosure (1) and areauthorized to state that American Bureau of Shipping meets the requirementsfor a Coast Guard accepted QSS organization for training. This acceptance isconditional and is contingent upon the following: 1. You must follow theguidance contained in the Coast Guard Navigation and Vessel Inspection Circular(NVIC) 9-01, Coast Guard regulations, policies, guidelines, and STCWrequirements, as appropriate, or any subsequent guidance published by theCoast Guard. 2. You must maintain your course acceptance process as describedin your application. 3. Satisfactory results must be achieved on all Coast Guardaudits.  You are reminded that organizations are subject to audits at least twicein a 5-year period.  4. You must notify the National Maritime Center of eachcourse or training program accepted on behalf of the Coast Guard within thirtydays, including the name of the entity offering the accepted course or program,so that the information may be added to the list of approved and acceptedcourses as soon as possible. 5. Coast Guard recommended modifications to yourprocedures should be submitted for review within three months from the date ofthis letter. 6. Any changes to your acceptance procedures must be approved bythis office.",TX,"#http://www.eagle.org/eagleExternalPortalWEB/#",2818776852
SchoolName,CourseName,Approval,State,Webpage,Telephone
"American CommercialLines","Tank BargeDangerous Liquids","Any applicant who successfully completes your Tank Barge DangerousLiquids Course (AMCBLC-491) and applies for endorsement within five yearsof completion:⦁ Satisfies the course requirements of 46 CFR 13.301(c)(4) for originalissuance OR 13.120(c)(2) for renewal of Tankerman-PIC (Barge) (DL):AND⦁ Satisfies the cargo course requirements of 46 CFR 13.401(e)(1) fororiginal issuance OR 13.120(b)(2) for renewal of Tankerman-Assistant(DL); AND⦁ Meets the standards of competence, required by 46 CFR 13.609(a)(2),of Section A-V/1, Table A-V/1-1-1 of the STCW Code for Basic Oil ANDChemical Tanker Cargo Operations; AND⦁ Provided the applicant also supplies a statement signed by the Master,or Chief Mate of an Oil AND/OR Chemical Tanker, appropriate to theendorsement sought, that the mariner has demonstrated to thesatisfaction of the signer that he or she is fully capable of supervising thetransfer and operations of dangerous liquid cargo in accordance with theguidance found in Navigation Vessel Inspection Circular 22-14 (Encl 1,paragraphs 4 or 5):⦁ Meets the Standards of competence, required by 46 CFR13.603(b)(2) OR 13.605(b)(2), of Section A-V/1, table A-V/1-1-2OR A-V/1-2-3 of the STCW Code for Advanced Oil AND/ORChemical Tanker Cargo Operations limited to non-self-propelledvessels.",IL,"#http://www.aclines.com/#",8122881610
"American HeartAssociation","Heartsaver FirstAid with CPR AED","Any applicant who successfully completes your Heartsaver First Aid with CPRAED (AMERHA-216) course will satisfy the following requirements:⦁ Elementary First Aid per STCW Code Table A-VI/1-3;⦁ Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3);⦁ The first aid and CPR training requirements of 46 CFR 11.201(i)(1); and.⦁ All elective sections of your Heartsaver First Aid with CPR AED(AMERHA-216) must be given.",TX,"#http://americanheart.org#",2147061244
SchoolName,CourseName,Approval,State,Webpage,Telephone
"American MarineTraining Centers, LLC",Auxiliary Sail,"Any applicant who successfully completes the Auxiliary Sail (AMERMT-45) coursewithin one year of application will satisfy the professional examinationrequirements of 46 CFR 11.201(j) to add an Auxiliary Sail endorsement, as per 46CFR 11.401(d), to any national deck officer endorsement authorized byregulation.",WA,"#http://www.americanmarinetc.com/#",8553442682
"American MarineTraining Centers, LLC",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(AMERMT-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:⦁ Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, or InlandWaters; OR,⦁ Master of less than 100 GRT, Near Coastal, Raise in Grade from OUPV NearCoastal; OR,⦁ Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.",WA,"#http://www.americanmarinetc.com/#",8553442682
"American MarineTraining Centers, LLC","Master 100 Tons(Inland)","Any applicant who has successfully completed your Master 100 Tons (Inland)(AMERMT-287) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:    Master of less than100 GRT, Great Lakes & Inland, or Inland Waters; OR,   Master of less than 100GRT, Great Lakes & Inland, or Inland Waters, Raise in Grade from OUPV GreatLakes & Inland; OR,    Operator of Uninspected Passenger Vessels (OUPV) orMate of less than 100 GRT Upon Great Lakes & Inland, or Inland Waters.",WA,"#http://www.americanmarinetc.com/#",8553442682
SchoolName,CourseName,Approval,State,Webpage,Telephone
"American MarineTraining Centers, LLC","Operator ofUninspectedPassenger Vessels(OUPV) (Inland)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV)(Inland) (AMERMT-349) course and presents yourCertificate of Training within one year of the completion of training, will satisfythe examination requirements of 46 CFR 10.201(j)(1) for original issuance, 46 CFR10.227(e)(1)(iii) for renewal, and 46 CFR 10.227(g) for reissuance, of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Great Lakes and Inland, or Inland Waters.  The course completioncertificate issued upon successful completion of this course is valid for oneapplication which results in the issuance of an endorsement(s) and may not beused for future application transactions.",WA,"#http://www.americanmarinetc.com/#",8553442682
"American MarineTraining Centers, LLC",Rules Of The Road,"Any applicant who has successfully completed your Rules of the Road(AMERMT-431) course with a passing grade of at least 90% will EITHER satisfy theRules of the Road Examination requirements for original issuance or renewal ofany deck credential up to Master 200 Gross Registered Tons, Master or Mate ofFishing Vessels, and Apprentice Mate (Steersman) if presented within one year ofthe completion of training; OR receive 8 days sea service credit towards any decklicense up to Master 200 gross register tons, or Master or Mate of UninspectedFishing Industry Vessels.  This sea service may not be used to satisfy any recentcyrequirements.",WA,"#http://www.americanmarinetc.com/#",8553442682
SchoolName,CourseName,Approval,State,Webpage,Telephone
"American SailingAssociation","Basic Keel BoatSailing Instructor","The course satisfies applicable requirements, and the following approval isgranted subject to the conditions listed below and in Enclosure (1):Any applicant who has successfully completed your Basic Keelboat SailingInstructor (AMERSA-61) course and presents your certificate of trainingwithin one year of the completion of training will satisfy the safe boatingcourse requirements of 46 CFR 11.429(a)(2); 11.456(a)(2); and 11.467(f)(2),and the examination requirements of 46 CFR 11.429(a)(3), 11.456(a)(3), and11.467(f)(3) for vessels of less than 100 GRT.  Applicants adding an AuxiliarySail endorsement to licenses with tonnages greater than 200 GRT must takethe Auxiliary Sail examination in accordance with 46 CFR 11.401(d) and Table1 to 11.910.",CA,"#http://www.american-sailing.com#",3108227171
"American TraumaEvent Management",First Aid & CPR,"Any applicant who successfully completes your First Aid & CPR (ATEMGT-197)course will satisfy the following requirements:⦁ Elementary First Aid per STCW Code Table A-VI/1-3;⦁ Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR 12.602(a)(3); and⦁ The First Aid and CPR training requirements of 46 CFR 11.201(i)(1),PROVIDEDthat this training was completed within one year of the application; and⦁ Have performed the equivalent of all assessments of the Elementry FirstAidsection of the Basic Training NVIC 08-14.Applicants who have successfully completed your course need not presentcompleted  Task Control Sheets  for these assessments in application for STCWcertification.",FL,"#http://http://www.atem.us//#",8443675121
